Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0425_Marios_PD1_Inhib2_HP-AE206905-7.mzML,0425_Marios_PD1_Inhib2_HP-AE206905-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0679_Marios_PD1_Inhib2_HP-AF008932-8.mzML,0679_Marios_PD1_Inhib2_HP-AF008932-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0452_Marios_PD1_Inhib2_HP-AF667456-8.mzML,0452_Marios_PD1_Inhib2_HP-AF667456-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0325_Marios_PD1_Inhib2_HP-E9241889-6.mzML,0325_Marios_PD1_Inhib2_HP-E9241889-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1055_Marios_PD1_Inhib2_HP-AE331982-7.mzML,1055_Marios_PD1_Inhib2_HP-AE331982-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0835_Marios_PD1_Inhib2_HP-S3470295-7.mzML,0835_Marios_PD1_Inhib2_HP-S3470295-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0745_Marios_PD1_Inhib2_HP-E9125345-7.mzML,0745_Marios_PD1_Inhib2_HP-E9125345-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1119_Marios_PD1_Inhib2_HP-AE795125-9.mzML,1119_Marios_PD1_Inhib2_HP-AE795125-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0345_Marios_PD1_Inhib2_HP-AE525983-24.mzML,0345_Marios_PD1_Inhib2_HP-AE525983-24,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0317_Marios_PD1_Inhib2_HP-AD610067-6.mzML,0317_Marios_PD1_Inhib2_HP-AD610067-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0220_Marios_PD1_Inhib2_HP-EA717427-8.mzML,0220_Marios_PD1_Inhib2_HP-EA717427-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0020_Marios_PD1_Inhib2_HP-AE198219-6.mzML,0020_Marios_PD1_Inhib2_HP-AE198219-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0111_Marios_PD1_Inhib2_HP-AF002758-8.mzML,0111_Marios_PD1_Inhib2_HP-AF002758-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0390_Marios_PD1_Inhib2_HP-S3474788-7.mzML,0390_Marios_PD1_Inhib2_HP-S3474788-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1200_Marios_PD1_Inhib2_HP-AF002793-8.mzML,1200_Marios_PD1_Inhib2_HP-AF002793-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0030_Marios_PD1_Inhib2_HP-S4035150-7.mzML,0030_Marios_PD1_Inhib2_HP-S4035150-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0244_Marios_PD1_Inhib2_HP-AE601514-6.mzML,0244_Marios_PD1_Inhib2_HP-AE601514-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0360b_Marios_PD1_Inhib2_HP-PREFB19.mzML,0360b_Marios_PD1_Inhib2_HP-PREFB19,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0883_Marios_PD1_Inhib2_HP-S3862099-7.mzML,0883_Marios_PD1_Inhib2_HP-S3862099-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0587_Marios_PD1_Inhib2_HP-L1357306-7.mzML,0587_Marios_PD1_Inhib2_HP-L1357306-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1104_Marios_PD1_Inhib2_HP-AD783001-7.mzML,1104_Marios_PD1_Inhib2_HP-AD783001-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0720b_Marios_PD1_Inhib2_HP-PREFB38.mzML,0720b_Marios_PD1_Inhib2_HP-PREFB38,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1156_Marios_PD1_Inhib2_HP-S4107203-8.mzML,1156_Marios_PD1_Inhib2_HP-S4107203-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0660_Marios_PD1_Inhib2_HP-AE133962-7.mzML,0660_Marios_PD1_Inhib2_HP-AE133962-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0573_Marios_PD1_Inhib2_HP-S3907411-7.mzML,0573_Marios_PD1_Inhib2_HP-S3907411-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1051_Marios_PD1_Inhib2_HP-S4124108-8.mzML,1051_Marios_PD1_Inhib2_HP-S4124108-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000v_Marios_PD1_Inhib2_HP-000500041-3.mzML,0000v_Marios_PD1_Inhib2_HP-000500041-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0599_Marios_PD1_Inhib2_HP-AF003942-9.mzML,0599_Marios_PD1_Inhib2_HP-AF003942-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000x_Marios_PD1_Inhib2_HP-000900066-3.mzML,0000x_Marios_PD1_Inhib2_HP-000900066-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0752_Marios_PD1_Inhib2_HP-AD744030-7.mzML,0752_Marios_PD1_Inhib2_HP-AD744030-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0450_Marios_PD1_Inhib2_HP-AF002693-9.mzML,0450_Marios_PD1_Inhib2_HP-AF002693-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0052_Marios_PD1_Inhib2_HP-AF581651-8.mzML,0052_Marios_PD1_Inhib2_HP-AF581651-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1006_Marios_PD1_Inhib2_HP-AF008976-8.mzML,1006_Marios_PD1_Inhib2_HP-AF008976-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600aaaa_Marios_PD1_Inhib2_HP-000900066-3.mzML,0600aaaa_Marios_PD1_Inhib2_HP-000900066-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1089_Marios_PD1_Inhib2_HP-L1305559-7.mzML,1089_Marios_PD1_Inhib2_HP-L1305559-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0248_Marios_PD1_Inhib2_HP-AF004075-8.mzML,0248_Marios_PD1_Inhib2_HP-AF004075-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0476_Marios_PD1_Inhib2_HP-EA088439-7.mzML,0476_Marios_PD1_Inhib2_HP-EA088439-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0796_Marios_PD1_Inhib2_HP-E9618951-7.mzML,0796_Marios_PD1_Inhib2_HP-E9618951-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1213_Marios_PD1_Inhib2_HP-E9758912-7.mzML,1213_Marios_PD1_Inhib2_HP-E9758912-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0347_Marios_PD1_Inhib2_HP-E9124391-5.mzML,0347_Marios_PD1_Inhib2_HP-E9124391-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0260b_Marios_PD1_Inhib2_HP-PREFB14.mzML,0260b_Marios_PD1_Inhib2_HP-PREFB14,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0611_Marios_PD1_Inhib2_HP-AE133960-7.mzML,0611_Marios_PD1_Inhib2_HP-AE133960-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0654_Marios_PD1_Inhib2_HP-E9425623-5.mzML,0654_Marios_PD1_Inhib2_HP-E9425623-5,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0065_Marios_PD1_Inhib2_HP-AF016218-9.mzML,0065_Marios_PD1_Inhib2_HP-AF016218-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0143_Marios_PD1_Inhib2_HP-AD577640-7.mzML,0143_Marios_PD1_Inhib2_HP-AD577640-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1027_Marios_PD1_Inhib2_HP-AD783025-6.mzML,1027_Marios_PD1_Inhib2_HP-AD783025-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0169_Marios_PD1_Inhib2_HP-AE294677-7.mzML,0169_Marios_PD1_Inhib2_HP-AE294677-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0785_Marios_PD1_Inhib2_HP-AF002709-8.mzML,0785_Marios_PD1_Inhib2_HP-AF002709-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0692_Marios_PD1_Inhib2_HP-S3862084-7.mzML,0692_Marios_PD1_Inhib2_HP-S3862084-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1163_Marios_PD1_Inhib2_HP-AF002684-9.mzML,1163_Marios_PD1_Inhib2_HP-AF002684-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0114_Marios_PD1_Inhib2_HP-AF015781-8.mzML,0114_Marios_PD1_Inhib2_HP-AF015781-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0063_Marios_PD1_Inhib2_HP-AE302160-7.mzML,0063_Marios_PD1_Inhib2_HP-AE302160-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0848_Marios_PD1_Inhib2_HP-EA532286-9.mzML,0848_Marios_PD1_Inhib2_HP-EA532286-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0660a_Marios_PD1_Inhib2_HP-PREFA35.mzML,0660a_Marios_PD1_Inhib2_HP-PREFA35,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1161_Marios_PD1_Inhib2_HP-E9108720-7.mzML,1161_Marios_PD1_Inhib2_HP-E9108720-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0288_Marios_PD1_Inhib2_HP-S3977260-6.mzML,0288_Marios_PD1_Inhib2_HP-S3977260-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0013_Marios_PD1_Inhib2_HP-S3470296-7.mzML,0013_Marios_PD1_Inhib2_HP-S3470296-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0718_Marios_PD1_Inhib2_HP-AF002792-8.mzML,0718_Marios_PD1_Inhib2_HP-AF002792-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0561_Marios_PD1_Inhib2_HP-EA341119-7.mzML,0561_Marios_PD1_Inhib2_HP-EA341119-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0009_Marios_PD1_Inhib2_HP-E9425293-7.mzML,0009_Marios_PD1_Inhib2_HP-E9425293-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0429_Marios_PD1_Inhib2_HP-AD452648-7.mzML,0429_Marios_PD1_Inhib2_HP-AD452648-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0037_Marios_PD1_Inhib2_HP-AF252783-8.mzML,0037_Marios_PD1_Inhib2_HP-AF252783-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0217_Marios_PD1_Inhib2_HP-AD424476-7.mzML,0217_Marios_PD1_Inhib2_HP-AD424476-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0723_Marios_PD1_Inhib2_HP-E9774328-7.mzML,0723_Marios_PD1_Inhib2_HP-E9774328-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0485_Marios_PD1_Inhib2_HP-AD577686-7.mzML,0485_Marios_PD1_Inhib2_HP-AD577686-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0905_Marios_PD1_Inhib2_HP-E9125254-7.mzML,0905_Marios_PD1_Inhib2_HP-E9125254-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0693_Marios_PD1_Inhib2_HP-S4110018-8.mzML,0693_Marios_PD1_Inhib2_HP-S4110018-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1178_Marios_PD1_Inhib2_HP-AD193616-7.mzML,1178_Marios_PD1_Inhib2_HP-AD193616-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0067_Marios_PD1_Inhib2_HP-EA048753-6.mzML,0067_Marios_PD1_Inhib2_HP-EA048753-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0419_Marios_PD1_Inhib2_HP-S3575911-7.mzML,0419_Marios_PD1_Inhib2_HP-S3575911-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0364_Marios_PD1_Inhib2_HP-L1443408-8.mzML,0364_Marios_PD1_Inhib2_HP-L1443408-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1025_Marios_PD1_Inhib2_HP-AD452591-7.mzML,1025_Marios_PD1_Inhib2_HP-AD452591-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1115_Marios_PD1_Inhib2_HP-E9717900-7.mzML,1115_Marios_PD1_Inhib2_HP-E9717900-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0146_Marios_PD1_Inhib2_HP-E9657535-6.mzML,0146_Marios_PD1_Inhib2_HP-E9657535-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0059_Marios_PD1_Inhib2_HP-E9433498-6.mzML,0059_Marios_PD1_Inhib2_HP-E9433498-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0190_Marios_PD1_Inhib2_HP-E9240778-6.mzML,0190_Marios_PD1_Inhib2_HP-E9240778-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0478_Marios_PD1_Inhib2_HP-E9540032-7.mzML,0478_Marios_PD1_Inhib2_HP-E9540032-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0328_Marios_PD1_Inhib2_HP-AE330678-6.mzML,0328_Marios_PD1_Inhib2_HP-AE330678-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1148_Marios_PD1_Inhib2_HP-E9774341-19.mzML,1148_Marios_PD1_Inhib2_HP-E9774341-19,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1076_Marios_PD1_Inhib2_HP-AE586111-7.mzML,1076_Marios_PD1_Inhib2_HP-AE586111-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0305_Marios_PD1_Inhib2_HP-EA251059-6.mzML,0305_Marios_PD1_Inhib2_HP-EA251059-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0352_Marios_PD1_Inhib2_HP-EA088460-6.mzML,0352_Marios_PD1_Inhib2_HP-EA088460-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0131_Marios_PD1_Inhib2_HP-AE710606-7.mzML,0131_Marios_PD1_Inhib2_HP-AE710606-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0851_Marios_PD1_Inhib2_HP-AF438569-8.mzML,0851_Marios_PD1_Inhib2_HP-AF438569-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600_Marios_PD1_Inhib2_HP-AF003952-8.mzML,0600_Marios_PD1_Inhib2_HP-AF003952-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0273_Marios_PD1_Inhib2_HP-AD498710-7.mzML,0273_Marios_PD1_Inhib2_HP-AD498710-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0211_Marios_PD1_Inhib2_HP-AE302153-9.mzML,0211_Marios_PD1_Inhib2_HP-AE302153-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0481_Marios_PD1_Inhib2_HP-E9125208-6.mzML,0481_Marios_PD1_Inhib2_HP-E9125208-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0518_Marios_PD1_Inhib2_HP-S4144272-8.mzML,0518_Marios_PD1_Inhib2_HP-S4144272-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0694_Marios_PD1_Inhib2_HP-L1443409-9.mzML,0694_Marios_PD1_Inhib2_HP-L1443409-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0695_Marios_PD1_Inhib2_HP-L1443412-7.mzML,0695_Marios_PD1_Inhib2_HP-L1443412-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0378_Marios_PD1_Inhib2_HP-AE613960-7.mzML,0378_Marios_PD1_Inhib2_HP-AE613960-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0320b_Marios_PD1_Inhib2_HP-PREFB17.mzML,0320b_Marios_PD1_Inhib2_HP-PREFB17,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1060a_Marios_PD1_Inhib2_HP-PREFA55.mzML,1060a_Marios_PD1_Inhib2_HP-PREFA55,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0247_Marios_PD1_Inhib2_HP-AF004066-9.mzML,0247_Marios_PD1_Inhib2_HP-AF004066-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0200a_Marios_PD1_Inhib2_HP-PREFA11.mzML,0200a_Marios_PD1_Inhib2_HP-PREFA11,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0458_Marios_PD1_Inhib2_HP-AD645853-7.mzML,0458_Marios_PD1_Inhib2_HP-AD645853-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0098_Marios_PD1_Inhib2_HP-AF016227-8.mzML,0098_Marios_PD1_Inhib2_HP-AF016227-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0544_Marios_PD1_Inhib2_HP-E9540031-7.mzML,0544_Marios_PD1_Inhib2_HP-E9540031-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0225_Marios_PD1_Inhib2_HP-S3473953-7.mzML,0225_Marios_PD1_Inhib2_HP-S3473953-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0895_Marios_PD1_Inhib2_HP-AF004064-9.mzML,0895_Marios_PD1_Inhib2_HP-AF004064-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1159_Marios_PD1_Inhib2_HP-E9106364-6.mzML,1159_Marios_PD1_Inhib2_HP-E9106364-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600z_Marios_PD1_Inhib2_HP-000100072-3.mzML,0600z_Marios_PD1_Inhib2_HP-000100072-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0422_Marios_PD1_Inhib2_HP-S3884097-7.mzML,0422_Marios_PD1_Inhib2_HP-S3884097-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0335_Marios_PD1_Inhib2_HP-AE052725-7.mzML,0335_Marios_PD1_Inhib2_HP-AE052725-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0297_Marios_PD1_Inhib2_HP-EA088461-6.mzML,0297_Marios_PD1_Inhib2_HP-EA088461-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1196_Marios_PD1_Inhib2_HP-AE062797-7.mzML,1196_Marios_PD1_Inhib2_HP-AE062797-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0395_Marios_PD1_Inhib2_HP-E9589114-7.mzML,0395_Marios_PD1_Inhib2_HP-E9589114-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0554_Marios_PD1_Inhib2_HP-AE913730-7.mzML,0554_Marios_PD1_Inhib2_HP-AE913730-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0859_Marios_PD1_Inhib2_HP-AD775402-7.mzML,0859_Marios_PD1_Inhib2_HP-AD775402-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1114_Marios_PD1_Inhib2_HP-E9106381-6.mzML,1114_Marios_PD1_Inhib2_HP-E9106381-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0777_Marios_PD1_Inhib2_HP-S3474749-7.mzML,0777_Marios_PD1_Inhib2_HP-S3474749-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0453_Marios_PD1_Inhib2_HP-EA214039-7.mzML,0453_Marios_PD1_Inhib2_HP-EA214039-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1134_Marios_PD1_Inhib2_HP-E9432887-7.mzML,1134_Marios_PD1_Inhib2_HP-E9432887-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0202_Marios_PD1_Inhib2_HP-AF185748-9.mzML,0202_Marios_PD1_Inhib2_HP-AF185748-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0981_Marios_PD1_Inhib2_HP-AD610058-7.mzML,0981_Marios_PD1_Inhib2_HP-AD610058-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0802_Marios_PD1_Inhib2_HP-AF365621-8.mzML,0802_Marios_PD1_Inhib2_HP-AF365621-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0994_Marios_PD1_Inhib2_HP-L1443357-23.mzML,0994_Marios_PD1_Inhib2_HP-L1443357-23,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0774_Marios_PD1_Inhib2_HP-E9134933-6.mzML,0774_Marios_PD1_Inhib2_HP-E9134933-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0624_Marios_PD1_Inhib2_HP-E9145479-7.mzML,0624_Marios_PD1_Inhib2_HP-E9145479-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1183_Marios_PD1_Inhib2_HP-E9337920-7.mzML,1183_Marios_PD1_Inhib2_HP-E9337920-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0737_Marios_PD1_Inhib2_HP-AE822134-6.mzML,0737_Marios_PD1_Inhib2_HP-AE822134-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1180_Marios_PD1_Inhib2_HP-AD709259-7.mzML,1180_Marios_PD1_Inhib2_HP-AD709259-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1179_Marios_PD1_Inhib2_HP-AD577644-10.mzML,1179_Marios_PD1_Inhib2_HP-AD577644-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0091_Marios_PD1_Inhib2_HP-AF009257-8.mzML,0091_Marios_PD1_Inhib2_HP-AF009257-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0703_Marios_PD1_Inhib2_HP-AD452685-7.mzML,0703_Marios_PD1_Inhib2_HP-AD452685-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1039_Marios_PD1_Inhib2_HP-E9720046-7.mzML,1039_Marios_PD1_Inhib2_HP-E9720046-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0532_Marios_PD1_Inhib2_HP-E9135875-6.mzML,0532_Marios_PD1_Inhib2_HP-E9135875-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0000u_Marios_PD1_Inhib2_HP-001400087-3.mzML,0000u_Marios_PD1_Inhib2_HP-001400087-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0782_Marios_PD1_Inhib2_HP-L1366488-10.mzML,0782_Marios_PD1_Inhib2_HP-L1366488-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0447_Marios_PD1_Inhib2_HP-E9103769-7.mzML,0447_Marios_PD1_Inhib2_HP-E9103769-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0400_Marios_PD1_Inhib2_HP-EA305478-7.mzML,0400_Marios_PD1_Inhib2_HP-EA305478-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0431_Marios_PD1_Inhib2_HP-E9103858-6.mzML,0431_Marios_PD1_Inhib2_HP-E9103858-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1172_Marios_PD1_Inhib2_HP-L1379646-7.mzML,1172_Marios_PD1_Inhib2_HP-L1379646-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0878_Marios_PD1_Inhib2_HP-E9784760-7.mzML,0878_Marios_PD1_Inhib2_HP-E9784760-7,Unknown
